name, b3lyp-t1-min-confs, b3lyp-t2-min-confs, min-G-t1, min-G-t2, confs-bw-G-t1, confs-bw-G-t1, confs-bw-rot-G-t1, confs-bw-rot-G-t1, exp-dG, min-dG, confs-bw-dG, confs-bw-rot-dG 
SAMPLmol2, SAMPLmol2, 2, 1, -299002.9, -299005.4, -299002.9, -299005.4, -299002.9, -299006.3, -6.1, -2.5, -2.5, -3.3 
-2.9 
SAMPLmol4, 2, 1, -299000.3, -298997.7, -299000.3, -298997.7, -299000.3, -298998.5, -2.3, 2.6, 2.6, 1.8 
2.5 
molDWRow_1000, 2, 1, -212811.0, -212807.7, -212811.0, -212807.7, -212811.0, -212808.1, -2.6, 3.3, 3.3, 2.9 
3.7 
molDWRow_1001, 2, 1, -309070.3, -309071.4, -309070.3, -309071.4, -309070.3, -309071.4, -3.7, -1.1, -1.1, -1.1 
-1.8 
molDWRow_1002, 2, 1, -472824.7, -472822.7, -472824.7, -472822.7, -472826.8, -472824.8, 1.0, 2.0, 2.0, 2.0 
2.5 
molDWRow_1003, 2, 1, -212793.7, -212798.9, -212793.7, -212798.9, -212793.7, -212799.3, -7.0, -5.2, -5.2, -5.6 
-5.4 
molDWRow_1005, 2, 1, -309052.9, -309062.4, -309052.9, -309062.4, -309052.9, -309062.4, -9.3, -9.5, -9.5, -9.5 
-10.2 
molDWRow_1006, 2, 1, -309048.5, -309052.6, -309048.5, -309052.6, -309048.5, -309052.6, -4.2, -4.0, -4.0, -4.0 
-4.4 
molDWRow_1010, 2, 1, -423589.3, -423585.7, -423589.3, -423585.7, -423589.3, -423585.7, 1.0, 3.7, 3.7, 3.7 
4.0 
molDWRow_1034, 2, 1, -260000.0, -260011.2, -260000.0, -260011.2, -260000.0, -260012.6, -6.3, -11.1, -11.1, -12.6 
-11.1 
molDWRow_1035, 2, 1, -260001.7, -260011.2, -260001.7, -260011.2, -260001.7, -260012.6, -7.9, -9.5, -9.5, -11.0 
-10.3 
molDWRow_1036, 2, 1, -356263.9, -356274.2, -356263.9, -356274.2, -356263.9, -356275.0, -9.3, -10.2, -10.2, -11.1 
-11.1 
molDWRow_104, 1, 2, -121042.1, -121031.1, -121042.1, -121031.1, -121044.6, -121032.6, 11.8, 11.0, 10.9, 12.0 
12.3 
molDWRow_105, 5, 7, -170287.7, -170273.9, -170287.8, -170274.4, -170291.4, -170277.4, 11.7, 13.8, 13.4, 14.0 
13.8 
molDWRow_1056, 1, 1, -213552.6, -213549.5, -213552.6, -213549.5, -213554.0, -213550.6, -0.0, 3.0, 3.0, 3.5 
2.2 
molDWRow_1057, 1, 2, -213552.6, -213545.5, -213552.6, -213545.9, -213554.0, -213547.4, -2.9, 7.1, 6.7, 6.7 
5.7 
molDWRow_1058, 1, 2, -213549.5, -213545.5, -213549.5, -213545.9, -213550.6, -213547.4, -2.9, 4.0, 3.6, 3.2 
3.7 
molDWRow_1059, 2, 2, -213552.5, -213545.5, -213552.5, -213545.9, -213553.5, -213547.4, -1.2, 7.0, 6.6, 6.2 
6.6 
molDWRow_106, 2, 3, -194907.8, -194897.3, -194908.2, -194897.5, -194913.5, -194902.1, 12.0, 10.5, 10.7, 11.4 
13.5 
molDWRow_1060, 1, 2, -213549.5, -213552.5, -213549.5, -213552.5, -213550.6, -213553.6, -1.6, -3.0, -3.0, -3.0 
-3.2 
molDWRow_1064, 5, 2, -238172.7, -238166.3, -238172.7, -238166.7, -238174.9, -238169.3, -2.3, 6.4, 6.0, 5.6 
2.7 
molDWRow_107, 5, 4, -194160.1, -194150.0, -194160.1, -194150.5, -194162.6, -194152.2, 9.1, 10.1, 9.6, 10.4 
10.0 
molDWRow_1072, 2, 2, -250631.7, -250629.9, -250631.7, -250629.9, -250633.8, -250632.1, 0.3, 1.7, 1.7, 1.7 
3.2 
molDWRow_108, 2, 4, -289669.1, -289660.3, -289669.5, -289660.7, -289670.7, -289661.5, 10.0, 8.8, 8.8, 9.2 
9.1 
molDWRow_1081, 1, 2, -272140.5, -272144.0, -272140.5, -272144.4, -272142.0, -272145.9, -5.6, -3.5, -3.9, -3.9 
-3.4 
molDWRow_1082, 4, 8, -306816.4, -306814.9, -306817.0, -306815.3, -306818.9, -306816.8, -2.0, 1.5, 1.7, 2.1 
4.2 
molDWRow_1083, 2, 8, -319281.9, -319273.8, -319281.9, -319274.5, -319283.4, -319275.6, 1.5, 8.1, 7.3, 7.8 
8.7 
molDWRow_109, 2, 4, -169536.7, -169526.0, -169537.2, -169526.7, -169539.2, -169527.9, 11.2, 10.8, 10.5, 11.3 
10.6 
molDWRow_110, 2, 11, -312950.5, -312941.0, -312950.9, -312941.0, -312953.5, -312942.9, 12.0, 9.5, 9.9, 10.5 
12.8 
molDWRow_1102, 2, 1, -356239.6, -356234.7, -356239.6, -356234.7, -356239.6, -356235.6, -1.4, 4.8, 4.8, 4.0 
4.7 
molDWRow_1106, 2, 2, -390939.7, -390936.8, -390940.2, -390936.8, -390941.0, -390937.2, 2.3, 2.9, 3.3, 3.7 
3.8 
molDWRow_113, 6, 11, -384568.3, -384573.1, -384568.3, -384573.2, -384568.7, -384574.0, 8.0, -4.8, -4.8, -5.3 
8.7 
molDWRow_114, 4, 5, -395973.4, -395983.9, -395973.9, -395984.4, -395974.7, -395985.6, 4.2, -10.5, -10.5, -10.9 
9.1 
molDWRow_115, 8, 12, -395974.0, -395984.4, -395974.8, -395985.0, -395975.2, -395985.8, 5.7, -10.4, -10.2, -10.6 
9.5 
molDWRow_116, 7, 15, -395981.7, -395987.4, -395981.7, -395987.7, -395982.1, -395988.5, 4.6, -5.7, -6.0, -6.4 
-1.0 
molDWRow_117, 7, 16, -406047.3, -406053.2, -406047.3, -406053.2, -406047.7, -406054.1, 4.0, -5.9, -5.9, -6.3 
8.5 
molDWRow_1181, 1, 2, -190254.3, -190269.8, -190254.3, -190270.3, -190254.8, -190270.7, 8.9, -15.5, -15.9, -15.9 
15.9 
molDWRow_1182, 1, 3, -335003.5, -335013.8, -335003.5, -335014.4, -335004.8, -335014.8, 6.3, -10.2, -10.9, -10.0 
10.9 
molDWRow_1183, 1, 8, -285934.5, -285948.3, -285934.5, -285948.3, -285936.0, -285949.4, 4.5, -13.8, -13.8, -13.4 
17.1 
molDWRow_1188, 1, 2, -286516.6, -286527.7, -286516.6, -286528.1, -286516.6, -286528.5, 6.3, -11.0, -11.4, -11.9 
11.1 
molDWRow_119, 8, 8, -395973.6, -395983.5, -395974.4, -395984.0, -395974.9, -395984.9, 6.6, -9.9, -9.6, -10.0 
8.8 
molDWRow_1190, 1, 2, -286516.1, -286526.2, -286516.1, -286526.6, -286516.1, -286527.1, 5.6, -10.2, -10.6, -11.0 
11.0 
molDWRow_1191, 1, 3, -382777.8, -382787.9, -382777.8, -382787.9, -382777.8, -382788.3, 4.2, -10.1, -10.1, -10.5 
7.8 
molDWRow_1192, 1, 2, -296563.9, -296574.4, -296563.9, -296574.8, -296563.9, -296575.2, 12.3, -10.5, -10.9, -11.3 
10.9 
molDWRow_1193, 1, 1, -200323.2, -200346.1, -200323.2, -200346.1, -200323.2, -200346.9, 10.2, -22.9, -22.9, -23.8 
23.7 
molDWRow_1195, 1, 2, -200309.8, -200318.0, -200309.8, -200318.5, -200309.8, -200318.9, 5.6, -8.3, -8.7, -9.1 
8.9 
molDWRow_1196, 1, 2, -296572.7, -296576.5, -296572.7, -296576.9, -296572.7, -296577.4, -0.7, -3.8, -4.2, -4.7 
5.0 
molDWRow_120, 4, 3, -395974.3, -395984.4, -395974.8, -395984.6, -395975.6, -395985.9, 6.0, -10.1, -9.9, -10.3 
9.2 
molDWRow_1201, 1, 2, -296584.5, -296596.2, -296584.5, -296596.6, -296584.5, -296597.0, 11.6, -11.7, -12.2, -12.6 
11.8 
molDWRow_121, 7, 7, -395986.1, -395984.6, -395986.1, -395985.1, -395986.5, -395986.0, 2.7, 1.5, 1.0, 0.6 
1.1 
molDWRow_122, 7, 10, -406051.9, -406051.6, -406051.9, -406052.3, -406052.3, -406053.2, 2.8, 0.3, -0.5, -0.9 
4.9 
molDWRow_1225, 2, 4, -286670.0, -286680.3, -286670.4, -286681.1, -286672.1, -286683.6, 5.9, -10.2, -10.7, -11.5 
10.5 
molDWRow_1228, 1, 2, -297337.8, -297345.6, -297337.8, -297346.0, -297338.8, -297347.5, 3.5, -7.9, -8.3, -8.7 
7.2 
molDWRow_1229, 6, 10, -490578.1, -490586.7, -490578.9, -490587.9, -490580.7, -490590.3, 4.8, -8.6, -9.1, -9.5 
8.5 
molDWRow_1230, 1, 2, -393593.5, -393600.1, -393593.5, -393600.5, -393594.6, -393601.9, 3.0, -6.5, -6.9, -7.3 
6.2 
molDWRow_1231, 1, 2, -393593.9, -393602.4, -393593.9, -393602.8, -393595.0, -393604.3, 3.8, -8.4, -8.8, -9.3 
8.4 
molDWRow_1232, 7, 2, -343735.3, -343744.0, -343735.6, -343744.0, -343736.0, -343744.4, 5.5, -8.8, -8.4, -8.4 
5.6 
molDWRow_1233, 1, 2, -343744.4, -343749.7, -343744.4, -343750.1, -343744.8, -343750.9, 7.5, -5.2, -5.6, -6.1 
6.1 
molDWRow_1234, 1, 4, -368358.9, -368364.5, -368358.9, -368365.1, -368360.3, -368366.6, 8.2, -5.6, -6.2, -6.2 
6.2 
molDWRow_1235, 3, 3, -488488.5, -488496.2, -488489.0, -488496.3, -488489.8, -488497.2, 4.9, -7.6, -7.4, -7.4 
4.7 
molDWRow_1239, 1, 2, -343734.7, -343746.8, -343734.7, -343747.2, -343735.2, -343748.0, 8.9, -12.0, -12.4, -12.8 
13.1 
molDWRow_1240, 1, 4, -368348.8, -368361.4, -368348.8, -368361.9, -368350.3, -368363.4, 9.4, -12.6, -13.1, -13.1 
13.6 
molDWRow_1241, 1, 2, -186522.1, -186534.2, -186522.1, -186534.6, -186522.1, -186535.0, 8.9, -12.1, -12.5, -12.9 
12.9 
molDWRow_1242, 1, 2, -221193.2, -221203.4, -221193.2, -221203.8, -221194.3, -221205.3, 10.1, -10.2, -10.6, -11.0 
10.9 
molDWRow_1243, 1, 4, -245805.8, -245819.1, -245805.8, -245819.2, -245808.0, -245821.3, 13.1, -13.3, -13.3, -13.3 
12.0 
molDWRow_1249, 5, 6, -214318.5, -214322.0, -214318.5, -214322.0, -214320.7, -214324.6, -3.8, -3.5, -3.5, -3.9 
-0.5 
molDWRow_1250, 9, 7, -224399.3, -224400.4, -224399.9, -224401.5, -224401.3, -224403.8, -4.2, -1.0, -1.7, -2.5 
0.8 
molDWRow_1254, 5, 7, -297504.8, -297498.7, -297505.2, -297499.8, -297508.2, -297502.8, -3.7, 6.1, 5.4, 5.4 
-8.7 
molDWRow_126, 12, 8, -492231.1, -492239.5, -492231.6, -492240.0, -492232.0, -492240.8, 5.7, -8.4, -8.4, -8.8 
7.2 
molDWRow_1321, 8, 15, -311313.0, -311306.2, -311313.0, -311306.6, -311315.5, -311309.1, 0.4, 6.8, 6.4, 6.4 
6.5 
molDWRow_1322, 4, 11, -478440.6, -478431.6, -478441.0, -478432.4, -478442.2, -478433.6, 0.5, 9.0, 8.6, 8.6 
9.5 
molDWRow_1324, 15, 21, -346017.2, -346015.5, -346017.7, -346016.1, -346020.6, -346019.0, -4.5, 1.8, 1.6, 1.6 
1.5 
molDWRow_1341, 3, 1, -262072.8, -262071.9, -262072.8, -262071.9, -262075.0, -262074.0, -2.7, 0.9, 0.9, 0.9 
-1.0 
molDWRow_1342, 2, 1, -237447.7, -237446.9, -237447.7, -237446.9, -237448.8, -237448.0, -2.5, 0.8, 0.8, 0.8 
-0.4 
molDWRow_1343, 3, 1, -309225.2, -309224.5, -309225.6, -309224.5, -309227.7, -309226.6, -2.5, 0.7, 1.1, 1.1 
-1.4 
molDWRow_1344, 8, 3, -343209.1, -343210.1, -343209.1, -343210.1, -343210.6, -343211.5, -1.8, -1.0, -1.0, -1.0 
-4.3 
molDWRow_1345, 12, 6, -404917.5, -404913.8, -404918.0, -404914.5, -404920.6, -404917.0, -1.9, 3.7, 3.6, 3.6 
2.6 
molDWRow_1346, 3, 1, -295268.0, -295266.2, -295268.0, -295266.2, -295269.1, -295267.3, -1.6, 1.8, 1.8, 1.8 
-0.2 
molDWRow_1347, 3, 1, -262072.8, -262066.2, -262072.8, -262066.2, -262075.0, -262068.3, -2.7, 6.6, 6.6, 6.6 
7.2 
molDWRow_1348, 2, 1, -237447.7, -237438.6, -237447.7, -237438.6, -237448.8, -237439.6, -2.6, 9.1, 9.1, 9.1 
7.3 
molDWRow_1349, 3, 1, -309225.2, -309214.9, -309225.6, -309214.9, -309227.7, -309217.0, -2.4, 10.3, 10.7, 10.7 
6.1 
molDWRow_1350, 8, 3, -343209.1, -343203.7, -343209.1, -343203.7, -343210.6, -343205.2, -1.9, 5.4, 5.4, 5.4 
2.3 
molDWRow_1351, 12, 7, -404917.5, -404907.2, -404918.0, -404907.3, -404920.6, -404909.9, -1.7, 10.3, 10.7, 10.7 
8.7 
molDWRow_1352, 3, 1, -295268.0, -295257.9, -295268.0, -295257.9, -295269.1, -295258.9, -1.5, 10.1, 10.1, 10.1 
7.8 
molDWRow_1353, 1, 1, -262071.9, -262066.2, -262071.9, -262066.2, -262074.1, -262068.3, 0.1, 5.7, 5.7, 5.7 
8.3 
molDWRow_1354, 1, 1, -237446.9, -237438.6, -237446.9, -237438.6, -237448.0, -237439.6, -0.1, 8.4, 8.4, 8.4 
7.8 
molDWRow_1355, 1, 1, -309224.5, -309214.9, -309224.5, -309214.9, -309226.6, -309217.0, 0.1, 9.6, 9.6, 9.6 
7.6 
molDWRow_1356, 3, 3, -343210.1, -343203.7, -343210.1, -343203.7, -343211.5, -343205.2, -0.0, 6.4, 6.4, 6.4 
6.5 
molDWRow_1357, 6, 7, -404913.8, -404907.2, -404914.5, -404907.3, -404917.0, -404909.8, 0.2, 6.6, 7.2, 7.2 
7.6 
molDWRow_1358, 1, 1, -295266.2, -295257.9, -295266.2, -295257.9, -295267.2, -295258.9, 0.1, 8.3, 8.3, 8.3 
8.1 
molDWRow_1365, 2, 2, -257571.6, -257573.3, -257572.0, -257573.7, -257572.4, -257574.1, -3.3, -1.7, -1.7, -1.7 
-2.3 
molDWRow_1366, 2, 2, -282199.2, -282200.8, -282199.7, -282201.2, -282201.1, -282202.7, -3.2, -1.5, -1.5, -1.5 
-1.6 
molDWRow_1367, 1, 2, -257573.1, -257571.6, -257573.1, -257572.0, -257573.1, -257572.4, 3.6, 1.4, 1.0, 0.6 
-0.5 
molDWRow_1368, 1, 2, -282200.4, -282199.2, -282200.4, -282199.7, -282201.5, -282201.1, 2.8, 1.2, 0.8, 0.3 
-1.2 
molDWRow_1370, 2, 1, -392277.6, -392274.4, -392278.0, -392274.4, -392278.8, -392275.3, 5.9, 3.2, 3.6, 3.6 
None 
molDWRow_1377, 1, 1, -401589.2, -401595.0, -401589.2, -401595.0, -401589.2, -401595.4, -2.2, -5.8, -5.8, -6.2 
None 
molDWRow_1378, 1, 1, -391529.5, -391531.3, -391529.5, -391531.3, -391529.5, -391531.3, 2.2, -1.8, -1.8, -1.8 
None 
molDWRow_1379, 1, 1, -401592.3, -401590.4, -401592.3, -401590.4, -401592.3, -401590.4, -1.1, 1.8, 1.8, 1.8 
None 
molDWRow_1380, 2, 2, -436250.7, -436248.0, -436251.1, -436248.4, -436251.6, -436248.8, -3.7, 2.7, 2.7, 2.7 
None 
molDWRow_1381, 1, 2, -186522.1, -186527.0, -186522.1, -186527.4, -186522.1, -186527.8, 7.5, -4.8, -5.3, -5.7 
5.2 
molDWRow_1384, 1, 2, -188923.7, -188933.0, -188923.7, -188933.4, -188923.7, -188934.2, 7.0, -9.3, -9.7, -10.5 
10.1 
molDWRow_1385, 2, 1, -176465.4, -176455.1, -176465.8, -176455.1, -176466.2, -176455.6, 4.2, 10.3, 10.7, 10.7 
10.7 
molDWRow_141, 1, 5, -192084.7, -192079.2, -192084.7, -192079.2, -192087.3, -192080.7, 6.6, 5.5, 5.5, 6.6 
12.0 
molDWRow_1411, 1, 1, -212818.4, -212815.1, -212818.4, -212815.1, -212818.8, -212815.5, -3.0, 3.3, 3.3, 3.3 
3.8 
molDWRow_1413, 2, 3, -247518.7, -247525.3, -247519.2, -247526.0, -247520.0, -247526.4, -3.5, -6.6, -6.8, -6.4 
-7.5 
molDWRow_1414, 1, 2, -247522.7, -247518.7, -247522.7, -247519.2, -247523.1, -247520.0, 2.0, 3.9, 3.5, 3.1 
-4.2 
molDWRow_1415, 1, 2, -247522.7, -247525.3, -247522.7, -247525.8, -247523.1, -247526.2, 5.6, -2.6, -3.1, -3.1 
3.5 
molDWRow_1422, 2, 3, -248272.0, -248272.2, -248272.5, -248272.2, -248273.3, -248273.4, 1.6, -0.1, 0.3, -0.1 
-2.6 
molDWRow_1423, 2, 2, -257560.7, -257579.4, -257561.1, -257579.8, -257561.5, -257580.2, -7.5, -18.7, -18.7, -18.7 
-19.8 
molDWRow_1424, 1, 2, -257577.1, -257579.4, -257577.1, -257579.8, -257577.1, -257580.2, 2.7, -2.3, -2.7, -3.1 
3.4 
molDWRow_1450, 1, 2, -284263.6, -284284.7, -284263.6, -284285.1, -284266.1, -284288.1, 8.2, -21.1, -21.5, -21.9 
21.6 
molDWRow_1451, 1, 1, -200325.7, -200347.5, -200325.7, -200347.5, -200325.7, -200347.9, 8.9, -21.7, -21.7, -22.2 
19.0 
molDWRow_1452, 1, 2, -235035.2, -235053.8, -235035.2, -235054.2, -235035.6, -235055.0, 8.0, -18.6, -19.0, -19.4 
22.5 
molDWRow_1453, 2, 2, -235031.7, -235053.8, -235032.1, -235054.2, -235032.5, -235055.0, 7.6, -22.1, -22.1, -22.5 
21.8 
