name, b3lyp-t1-min-confs, b3lyp-t2-min-confs, min-G-t1, min-G-t2, confs-bw-G-t1, confs-bw-G-t1, confs-bw-rot-G-t1, confs-bw-rot-G-t1, exp-dG, min-dG, confs-bw-dG, confs-bw-rot-dG 
molDWRow_1454, 1, 3, -284263.4, -284286.0, -284263.4, -284286.1, -284265.9, -284289.1, 8.0, -22.6, -22.8, -23.2 
21.2 
molDWRow_1455, 3, 6, -259647.8, -259669.0, -259648.2, -259669.7, -259649.3, -259671.2, 7.8, -21.2, -21.5, -21.9 
23.2 
molDWRow_1456, 2, 6, -259645.7, -259669.0, -259646.1, -259669.7, -259647.6, -259671.2, 7.4, -23.3, -23.6, -23.6 
23.6 
molDWRow_1465, 1, 2, -262641.2, -262644.4, -262641.2, -262644.8, -262641.6, -262645.6, -1.9, -3.2, -3.6, -4.0 
-3.6 
molDWRow_1484, 2, 1, -272727.3, -272719.7, -272727.7, -272719.7, -272728.1, -272720.1, 3.1, 7.5, 8.0, 8.0 
8.3 
molDWRow_1485, 1, 2, -198980.8, -198992.9, -198980.8, -198993.3, -198980.8, -198993.7, 10.1, -12.0, -12.5, -12.9 
12.7 
molDWRow_1487, 1, 2, -343783.6, -343788.2, -343783.6, -343788.6, -343783.6, -343789.0, 6.4, -4.6, -5.0, -5.4 
5.1 
molDWRow_1488, 2, 2, -343788.2, -343780.6, -343788.6, -343781.0, -343789.0, -343781.4, 1.2, 7.6, 7.6, 7.6 
7.6 
molDWRow_1489, 1, 2, -343783.6, -343780.6, -343783.6, -343781.0, -343783.6, -343781.4, 5.2, 3.1, 2.7, 2.2 
-1.9 
molDWRow_1490, 1, 1, -487791.3, -487792.7, -487791.3, -487792.7, -487791.3, -487792.7, 3.3, -1.4, -1.4, -1.4 
None 
molDWRow_1491, 1, 1, -391522.0, -391532.9, -391522.0, -391532.9, -391522.0, -391532.9, 1.0, -10.9, -10.9, -10.9 
-11.3 
molDWRow_1492, 1, 1, -401584.5, -401592.7, -401584.5, -401592.7, -401584.5, -401592.7, -2.3, -8.2, -8.2, -8.2 
-7.8 
molDWRow_1493, 1, 1, -401585.7, -401601.5, -401585.7, -401601.5, -401585.7, -401601.5, -3.4, -15.8, -15.8, -15.8 
-16.5 
molDWRow_1494, 1, 1, -411634.1, -411648.0, -411634.1, -411648.0, -411634.1, -411648.0, -4.9, -13.9, -13.9, -13.9 
-13.5 
molDWRow_1495, 1, 1, -295268.0, -295268.3, -295268.0, -295268.3, -295268.0, -295268.3, 4.8, -0.2, -0.2, -0.2 
-1.0 
molDWRow_1496, 1, 1, -315375.3, -315377.8, -315375.3, -315377.8, -315375.3, -315378.2, -1.1, -2.5, -2.5, -2.9 
-2.6 
molDWRow_1499, 2, 3, -260001.7, -259993.8, -260001.7, -259993.8, -260001.7, -259993.8, -0.0, 7.9, 7.9, 7.9 
9.2 
molDWRow_1500, 2, 1, -309077.5, -309081.6, -309077.5, -309081.6, -309077.5, -309081.6, -7.2, -4.1, -4.1, -4.1 
-4.2 
molDWRow_1501, 2, 1, -222865.6, -222864.1, -222865.6, -222864.1, -222865.6, -222864.9, -3.3, 1.5, 1.5, 0.7 
1.4 
molDWRow_1502, 2, 1, -222863.8, -222867.7, -222864.0, -222867.7, -222864.0, -222868.5, -7.0, -3.9, -3.7, -4.5 
-4.2 
molDWRow_1503, 1, 1, -222893.6, -222892.4, -222893.6, -222892.4, -222894.1, -222892.8, -2.2, 1.3, 1.3, 1.3 
2.2 
molDWRow_1504, 2, 1, -222861.9, -222866.2, -222861.9, -222866.2, -222861.9, -222866.6, -4.8, -4.3, -4.3, -4.7 
-4.4 
molDWRow_1505, 2, 1, -309075.5, -309076.0, -309075.8, -309076.0, -309075.8, -309076.0, -6.1, -0.6, -0.2, -0.2 
-0.7 
molDWRow_1506, 1, 1, -309076.0, -309069.6, -309076.0, -309069.6, -309076.0, -309069.6, 2.9, 6.4, 6.4, 6.4 
6.6 
molDWRow_1508, 2, 2, -188927.5, -188918.5, -188927.5, -188918.9, -188927.5, -188920.3, -0.0, 9.0, 8.6, 7.3 
8.7 
molDWRow_1509, 2, 2, -213547.9, -213536.0, -213547.9, -213536.4, -213549.0, -213537.9, 0.7, 11.9, 11.5, 11.1 
10.2 
molDWRow_1510, 2, 2, -333675.8, -333663.0, -333675.8, -333663.4, -333676.3, -333664.2, 1.4, 12.8, 12.5, 12.0 
11.7 
molDWRow_1511, 2, 2, -201380.2, -201374.8, -201380.2, -201375.2, -201380.2, -201375.6, 2.7, 5.4, 4.9, 4.5 
5.4 
molDWRow_1512, 2, 2, -226007.4, -226003.1, -226007.4, -226003.5, -226008.4, -226004.5, 1.5, 4.3, 3.9, 3.9 
4.4 
molDWRow_1513, 2, 2, -238178.2, -238172.2, -238178.2, -238172.4, -238180.3, -238175.0, -2.5, 6.0, 5.7, 5.3 
5.7 
molDWRow_1514, 2, 2, -262794.8, -262788.6, -262794.8, -262788.7, -262798.1, -262792.3, -1.8, 6.3, 6.1, 5.7 
7.8 
molDWRow_1515, 8, 6, -382920.8, -382914.0, -382921.4, -382914.8, -382923.9, -382917.4, -1.1, 6.8, 6.5, 6.5 
6.6 
molDWRow_1516, 2, 1, -226006.6, -226006.6, -226006.7, -226006.6, -226007.7, -226007.7, -1.2, -0.1, 0.0, 0.0 
-0.4 
molDWRow_1517, 1, 2, -238176.1, -238166.3, -238176.1, -238166.7, -238178.7, -238169.3, -2.0, 9.8, 9.4, 9.4 
6.6 
molDWRow_1518, 1, 6, -238176.1, -238172.6, -238176.1, -238172.7, -238178.7, -238174.8, 0.4, 3.5, 3.4, 3.8 
3.8 
molDWRow_1519, 1, 2, -226012.0, -226006.5, -226012.0, -226006.7, -226013.5, -226007.7, 1.6, 5.5, 5.4, 5.8 
4.6 
molDWRow_1521, 9, 8, -214284.9, -214291.3, -214285.3, -214291.7, -214286.5, -214293.4, -7.0, -6.4, -6.4, -6.8 
-6.2 
molDWRow_1522, 4, 8, -226741.3, -226746.4, -226741.7, -226747.2, -226743.0, -226748.4, -3.7, -5.0, -5.4, -5.4 
-5.7 
molDWRow_1523, 4, 4, -189661.5, -189667.7, -189661.9, -189668.1, -189662.8, -189669.4, -6.1, -6.2, -6.2, -6.6 
-6.6 
molDWRow_1524, 4, 4, -202120.3, -202123.9, -202120.7, -202124.4, -202121.5, -202125.3, -2.9, -3.6, -3.7, -3.7 
-4.4 
molDWRow_1528, 4, 5, -260723.3, -260726.2, -260723.7, -260726.3, -260724.6, -260727.5, -6.1, -2.9, -2.6, -3.0 
-1.4 
molDWRow_1534, 3, 4, -275854.6, -275869.8, -275855.2, -275870.2, -275856.7, -275871.7, -11.7, -15.2, -15.0, -15.0 
-15.7 
molDWRow_1535, 2, 6, -144903.2, -144893.2, -144903.3, -144893.6, -144904.8, -144894.4, 10.6, 10.0, 9.7, 10.4 
11.8 
molDWRow_1536, 1, 2, -154231.5, -154223.2, -154231.5, -154223.5, -154232.6, -154224.3, 7.2, 8.3, 8.0, 8.3 
8.7 
molDWRow_1537, 1, 1, -192654.2, -192648.6, -192654.2, -192648.6, -192655.0, -192649.4, -2.7, 5.6, 5.6, 5.6 
5.2 
molDWRow_1544, 22, 6, -261835.0, -261825.8, -261835.6, -261825.8, -261836.4, -261826.2, 11.5, 9.2, 9.8, 10.2 
10.9 
molDWRow_1546, 2, 1, -249919.3, -249909.8, -249919.4, -249909.8, -249919.9, -249910.2, -2.3, 9.5, 9.7, 9.7 
9.8 
molDWRow_1547, 8, 23, -289820.5, -289828.6, -289821.0, -289829.2, -289823.7, -289832.0, 1.5, -8.1, -8.2, -8.2 
7.7 
molDWRow_155, 5, 4, -217264.1, -217259.0, -217264.7, -217259.8, -217265.9, -217260.2, 1.4, 5.0, 4.8, 5.7 
6.8 
molDWRow_1556, 22, 37, -286619.3, -286636.4, -286620.8, -286638.2, -286622.0, -286639.4, 10.0, -17.1, -17.4, -17.4 
17.4 
molDWRow_1559, 9, 26, -276574.5, -276591.6, -276575.3, -276592.5, -276577.2, -276594.4, 2.7, -17.0, -17.2, -17.2 
17.9 
molDWRow_1560, 2, 6, -251219.9, -251230.3, -251220.0, -251231.1, -251220.8, -251231.9, 1.8, -10.4, -11.1, -11.1 
10.9 
molDWRow_1568, 7, 9, -265207.1, -265206.9, -265207.6, -265207.3, -265209.9, -265209.6, 2.0, 0.2, 0.3, 0.3 
-1.0 
molDWRow_1569, 4, 8, -265207.4, -265207.1, -265207.8, -265207.6, -265210.1, -265209.9, 1.2, 0.3, 0.2, 0.2 
-3.6 
molDWRow_1572, 2, 3, -432334.3, -432333.7, -432334.7, -432333.8, -432335.2, -432334.2, 1.1, 0.6, 1.0, 1.0 
0.5 
molDWRow_1573, 2, 2, -312210.3, -312206.0, -312210.7, -312206.2, -312211.8, -312207.3, 2.6, 4.2, 4.5, 4.5 
4.6 
molDWRow_1574, 4, 7, -359366.7, -359360.9, -359367.2, -359361.3, -359368.2, -359362.4, 0.7, 5.9, 5.8, 5.8 
5.3 
molDWRow_158, 1, 2, -288916.1, -288924.0, -288916.1, -288924.1, -288916.5, -288924.1, -9.7, -7.8, -8.0, -7.6 
-7.7 
molDWRow_159, 1, 2, -288913.5, -288924.0, -288913.5, -288924.1, -288914.0, -288924.1, -8.4, -10.4, -10.6, -10.2 
-10.0 
molDWRow_1594, 1, 2, -346162.0, -346156.2, -346162.0, -346156.2, -346162.9, -346156.6, 5.5, 5.9, 5.9, 6.3 
6.0 
molDWRow_1595, 2, 2, -370788.2, -370782.7, -370788.6, -370782.7, -370790.0, -370784.2, 3.3, 5.5, 5.9, 5.9 
5.6 
molDWRow_1596, 2, 2, -333688.3, -333692.0, -333688.7, -333692.0, -333689.5, -333692.4, 2.7, -3.7, -3.3, -2.9 
-1.2 
molDWRow_1597, 5, 5, -358315.7, -358316.1, -358315.7, -358316.1, -358317.2, -358317.6, 0.5, -0.4, -0.4, -0.4 
-0.9 
molDWRow_1598, 6, 2, -478437.7, -478440.5, -478438.4, -478440.9, -478439.2, -478441.7, -1.0, -2.7, -2.5, -2.5 
-2.9 
molDWRow_1599, 2, 1, -213565.6, -213564.8, -213565.6, -213564.8, -213567.1, -213565.9, 4.1, 0.8, 0.8, 1.2 
-0.5 
molDWRow_160, 1, 1, -385181.7, -385177.1, -385181.7, -385177.1, -385182.6, -385177.5, 2.9, 4.7, 4.7, 5.1 
1.5 
molDWRow_1600, 5, 2, -238189.1, -238190.0, -238189.9, -238190.0, -238192.1, -238192.1, 1.9, -0.9, -0.0, -0.0 
-0.0 
molDWRow_1601, 4, 2, -358312.8, -358316.7, -358313.2, -358317.1, -358314.7, -358318.6, 0.4, -3.9, -3.9, -3.9 
-3.1 
molDWRow_1610, 1, 2, -199014.4, -199007.6, -199014.4, -199007.8, -199014.8, -199008.2, 5.3, 6.7, 6.6, 6.6 
None 
molDWRow_1612, 2, 1, -309075.5, -309069.6, -309075.8, -309069.6, -309075.8, -309069.6, -3.3, 5.8, 6.2, 6.2 
6.5 
molDWRow_1613, 1, 1, -222864.8, -222864.1, -222864.8, -222864.1, -222865.3, -222864.9, -2.7, 0.8, 0.8, 0.4 
0.3 
molDWRow_1614, 2, 1, -212818.5, -212818.0, -212818.5, -212818.0, -212818.5, -212818.4, -4.8, 0.5, 0.5, 0.1 
1.0 
molDWRow_1615, 2, 1, -212818.5, -212810.1, -212818.5, -212810.1, -212818.5, -212810.5, -4.2, 8.4, 8.4, 8.0 
8.5 
molDWRow_1616, 2, 1, -309077.5, -309073.2, -309077.5, -309073.2, -309077.5, -309073.2, -5.6, 4.4, 4.4, 4.4 
3.6 
molDWRow_1629, 2, 1, -356260.8, -356274.2, -356260.8, -356274.2, -356260.8, -356275.0, -8.7, -13.3, -13.3, -14.2 
-13.7 
molDWRow_164, 10, 4, -457520.1, -457528.5, -457521.3, -457529.3, -457525.8, -457533.9, 1.4, -8.4, -8.0, -8.0 
-7.4 
molDWRow_1652, 1, 2, -257573.1, -257573.3, -257573.1, -257573.7, -257573.1, -257574.1, 6.1, -0.2, -0.6, -1.0 
1.1 
molDWRow_1653, 1, 2, -247520.3, -247526.1, -247520.3, -247526.5, -247520.8, -247526.9, 9.0, -5.7, -6.2, -6.2 
5.8 
molDWRow_1654, 1, 2, -247520.3, -247516.5, -247520.3, -247516.9, -247520.8, -247517.3, 9.0, 3.9, 3.5, 3.5 
-2.9 
molDWRow_1655, 1, 2, -257577.1, -257560.7, -257577.1, -257561.1, -257577.1, -257561.5, -4.1, 16.4, 16.0, 15.6 
-16.8 
molDWRow_1656, 1, 1, -234262.0, -234257.9, -234262.0, -234257.9, -234262.0, -234257.9, -3.8, 4.1, 4.1, 4.1 
4.4 
molDWRow_1657, 1, 1, -254366.8, -254372.3, -254366.8, -254372.3, -254367.2, -254372.7, -2.6, -5.5, -5.5, -5.5 
-5.7 
molDWRow_1658, 2, 2, -306067.8, -306078.1, -306068.2, -306078.5, -306069.0, -306079.7, -8.6, -10.3, -10.3, -10.7 
-10.6 
molDWRow_1659, 2, 2, -306070.1, -306085.8, -306070.5, -306086.2, -306071.4, -306087.0, -4.8, -15.6, -15.6, -15.6 
-16.2 
molDWRow_1660, 1, 1, -315370.0, -315383.7, -315370.0, -315383.7, -315370.0, -315384.2, -8.2, -13.7, -13.7, -14.1 
-14.4 
molDWRow_1669, 2, 4, -236118.2, -236105.2, -236118.6, -236105.6, -236119.4, -236106.0, 9.6, 13.0, 13.0, 13.4 
13.2 
molDWRow_1670, 4, 4, -223644.6, -223637.2, -223645.3, -223637.6, -223646.1, -223638.0, 6.8, 7.4, 7.7, 8.1 
7.9 
molDWRow_1674, 3, 2, -188937.5, -188938.1, -188937.5, -188938.1, -188937.9, -188938.1, 4.1, -0.6, -0.6, -0.2 
-3.4 
molDWRow_175, 1, 2, -287597.5, -287583.5, -287597.5, -287583.6, -287597.9, -287583.6, 7.1, 13.9, 13.8, 14.2 
14.1 
molDWRow_176, 1, 1, -275129.2, -275116.9, -275129.2, -275116.9, -275129.6, -275117.3, 8.9, 12.3, 12.3, 12.3 
13.2 
molDWRow_179, 2, 2, -178852.5, -178855.3, -178852.9, -178855.6, -178853.7, -178856.1, -0.2, -2.8, -2.7, -2.3 
-1.9 
molDWRow_180, 2, 2, -203469.3, -203472.2, -203469.7, -203472.6, -203471.1, -203473.7, -0.2, -3.0, -2.9, -2.5 
-1.7 
molDWRow_181, 1, 2, -287585.4, -287578.2, -287585.4, -287578.5, -287585.8, -287578.5, 5.5, 7.3, 6.9, 7.3 
6.7 
molDWRow_183, 3, 2, -275117.7, -275113.4, -275117.7, -275113.8, -275118.5, -275113.8, 1.5, 4.3, 3.9, 4.7 
1.8 
molDWRow_184, 2, 2, -299733.6, -299731.9, -299734.0, -299732.1, -299735.5, -299733.2, 0.7, 1.7, 1.9, 2.3 
2.0 
molDWRow_192, 4, 1, -490912.4, -490912.0, -490913.1, -490912.0, -490914.0, -490912.8, 1.8, 0.4, 1.2, 1.2 
1.5 
molDWRow_200, 5, 4, -315035.4, -315021.6, -315036.0, -315022.1, -315040.6, -315026.1, 9.4, 13.7, 13.9, 14.5 
14.1 
molDWRow_203, 6, 6, -432360.1, -432347.5, -432360.8, -432348.4, -432361.2, -432349.2, 13.0, 12.6, 12.4, 12.0 
10.2 
molDWRow_227, 2, 1, -277186.4, -277186.2, -277186.8, -277186.2, -277188.7, -277187.7, 3.3, 0.2, 0.6, 1.0 
0.8 
molDWRow_251, 6, 10, -336500.6, -336499.4, -336501.1, -336500.3, -336504.1, -336502.9, -0.0, 1.1, 0.8, 1.2 
-0.4 
molDWRow_253, 1, 2, -287260.3, -287264.6, -287260.3, -287264.6, -287261.8, -287266.1, 1.9, -4.2, -4.3, -4.3 
-0.1 
molDWRow_292, 2, 1, -117878.5, -117874.7, -117878.9, -117874.7, -117879.9, -117875.8, 8.2, 3.7, 4.1, 4.1 
11.5 
molDWRow_298, 3, 7, -216711.0, -216709.8, -216711.0, -216710.3, -216713.1, -216713.2, 1.1, 1.1, 0.7, -0.1 
0.9 
molDWRow_30, 4, 2, -169526.0, -169536.7, -169526.7, -169537.2, -169527.9, -169539.2, -10.8, -10.8, -10.5, -11.3 
-10.4 
molDWRow_308, 3, 4, -334940.4, -334929.2, -334940.4, -334929.8, -334943.8, -334932.4, 3.2, 11.2, 10.6, 11.4 
11.7 
molDWRow_309, 52, 38, -360293.8, -360305.8, -360294.7, -360307.1, -360297.7, -360310.9, 10.1, -12.1, -12.4, -13.2 
9.3 
molDWRow_31, 4, 5, -194150.0, -194160.1, -194150.5, -194160.1, -194152.2, -194162.6, -8.7, -10.2, -9.6, -10.4 
-9.3 
molDWRow_313, 2, 4, -263133.8, -263123.5, -263134.3, -263124.3, -263135.5, -263125.1, 3.2, 10.3, 9.9, 10.3 
9.7 
molDWRow_314, 2, 4, -263133.8, -263128.8, -263134.3, -263129.3, -263135.5, -263130.2, -1.7, 5.0, 4.9, 5.3 
5.9 
molDWRow_315, 4, 4, -263123.5, -263128.8, -263124.3, -263129.3, -263125.1, -263130.1, -4.1, -5.3, -5.0, -5.0 
-4.6 
molDWRow_32, 21, 14, -218765.0, -218779.2, -218766.2, -218779.3, -218768.2, -218782.2, -10.9, -14.2, -13.1, -13.9 
-13.1 
molDWRow_327, 2, 2, -249919.1, -249923.9, -249919.1, -249923.9, -249919.5, -249924.3, 1.8, -4.7, -4.7, -4.7 
-4.2 
molDWRow_331, 2, 2, -346190.9, -346174.1, -346191.0, -346174.1, -346191.4, -346174.5, 2.2, 16.9, 16.9, 16.9 
16.0 
molDWRow_35, 7, 8, -265206.8, -265207.1, -265207.3, -265207.6, -265209.6, -265209.9, -2.0, -0.3, -0.4, -0.4 
-7.7 
molDWRow_36, 10, 23, -289829.6, -289828.6, -289830.1, -289829.2, -289832.8, -289832.0, -0.7, 1.1, 0.8, 0.8 
0.8 
molDWRow_37, 4, 7, -265207.4, -265206.9, -265207.8, -265207.3, -265210.1, -265209.6, -0.8, 0.6, 0.5, 0.5 
-0.2 
molDWRow_38, 12, 9, -289829.6, -289829.7, -289830.3, -289830.1, -289833.0, -289832.8, 0.8, -0.1, 0.2, 0.2 
0.6 
